### AUTOFILL PROFILES ###,,,,,,
Profile ID,Name,Site,Hotkey,,,
c150,"amazonvoucherpage","amazon.in/BookMyShow-4_model-Digital-Voucher/dp/B01ARPKYD0/ref=sr_1_1","",,,
c124,"PreFinalOfferScreen","","",,,
c45,"GADAR","https://in.bookmyshow.com/payment","Alt + Z",,,
c1,"7414002296[HDFC Regalia VISA Offer]","","Alt + 1",,,
c9,"9887452488 [BOB Yuvesh Visa offer]","","Alt + 2",,,
c80,"9887452488 [BOB Renu]","","Alt + Q",,,
c10,"7740893094 [BOB Vikas Visa offer]","","Alt + 3",,,
c79,"7740893094 [BOB Manoj Addon/Renu]","","Alt + W",,,
c105,"7740893094 [BOB Vikas Addon/Renu]","","Alt + S",,,
c11,"7611822896 [BOB Manoj Visa offer]","","Alt + 4",,,
c78,"7611822896 [BOB Yuvesh addon/Renu]","","Alt + A",,,
c12,"8308044622 [BOB Papa Visa Offer]","","Alt + 5",,,
c26,"7414002296[Indusind Legend Visa Signature VISA Offer]","","Alt + 6",,,
c25,"9887452488 [Au Yuvesh Visa offer]","","Alt + 7",,,
c24,"7740893094 [Au bank Papa Visa offer]","","Alt + 8",,,
c23,"7611822896 [Au Renu Visa offer]","","Alt + 9",,,
c22,"8308044622 [Au Mummy Visa Offer]","","Alt + 0",,,
c28,"9887452488 [Au Manoj Visa offer]","","Alt + -",,,
c27,"7740893094 [Au bank Vikas Visa offer]","","Alt + =",,,
c35,"9887452488 [Au Royale Yuvesh offer]","","Alt + Y",,,
c33,"7740893094 [Au Royale Papa offer]","","Alt + K",,,
c31,"7611822896 [Au Royale Renu offer]","","Alt + R",,,
c30,"8308044622 [Au Royale Mummy offer]","","Alt + N",,,
c34,"9887452488 [Au Royale Manoj offer]","","Alt + M",,,
c32,"7740893094 [Au Royale Vikas offer]","","Alt + V",,,
c36,"RetryclickOffer","","Alt + X",,,
c37,"PageRefresh","","Alt + C",,,
### AUTOFILL RULES ###,,,,,,
Rule ID,Type,Name,Value,Site,Mode,Profile
r318,4,"","document.querySelector('#offApplyBtn_cc-dc-nb')?.click();","https://in.bookmyshow.com/payment",1,c36
r319,4,"","document.location.reload();","https://in.bookmyshow.com/payment",1,c37
r417,4,"","//document.querySelector('div#dStepUserDetails._contact-details._finished')?.click();","https://in.bookmyshow.com/payment",1,c9
r88,0,"Mobile","+91{@mobileList}","https://in.bookmyshow.com/payment",1,c9
r89,0,"Email","{@emailList2}","https://in.bookmyshow.com/payment",1,c9
r90,4,"","//document.querySelector('div#dContinueContactSec a')?.click();","https://in.bookmyshow.com/payment",1,c9
r91,4,"","document.querySelector('div#dStepAvailOffers:not(._active) div#dOffersHeadTitle')?.click()","https://in.bookmyshow.com/payment",1,c9
r92,4,"","document.querySelector('#offTab_cc-dc-nb')?.click(); sleep(500);","https://in.bookmyshow.com/payment",1,c9
r93,4,"","document.querySelector('h2.__heading[data-offer-id]:not([style*=""none""]) a')?.click();
document.querySelector('label[for*=""{@VisaSignatureOfferCode}""]')?.click();","https://in.bookmyshow.com/payment",1,c9
r94,4,"","document.querySelector('input#offCode_cc-dc-nb').value=4689430000532688;","https://in.bookmyshow.com/payment",1,c9
r95,4,"","document.querySelector('#offApplyBtn_cc-dc-nb')?.click();","https://in.bookmyshow.com/payment",1,c9
r460,4,"","document.evaluate(""//*[@id='chkAddBookASmile' and text()='Remove']"", document, null, XPathResult.FIRST_ORDERED_NODE_TYPE, null).singleNodeValue.click();","https://in.bookmyshow.com/payment",1,c9
r418,4,"","//document.querySelector('div#dStepUserDetails._contact-details._finished')?.click();","https://in.bookmyshow.com/payment",1,c80
r407,0,"Mobile","+91{@mobileList}","https://in.bookmyshow.com/payment",1,c80
r408,0,"Email","{@emailList2}","https://in.bookmyshow.com/payment",1,c80
r409,4,"","//document.querySelector('div#dContinueContactSec a')?.click();","https://in.bookmyshow.com/payment",1,c80
r410,4,"","document.querySelector('div#dStepAvailOffers:not(._active) div#dOffersHeadTitle')?.click()","https://in.bookmyshow.com/payment",1,c80
r411,4,"","document.querySelector('#offTab_cc-dc-nb')?.click(); sleep(500);","https://in.bookmyshow.com/payment",1,c80
